Waf: Entering directory `/home/gslee2/2021-nr/ns-3-dev/build'
[1999/2186] Compiling src/nr/model/nr-ue-mac.cc
[2120/2186] Compiling scratch/mobicom21_preliminary.cc
[2128/2186] Linking build/lib/libns3-dev-nr-debug.so
[2129/2186] Linking build/src/nr/ns3-dev-nr-print-introspected-doxygen-debug
[2130/2186] Linking build/scratch/cttc-error-model
[2131/2186] Linking build/scratch/cttc-error-model-comparison
[2132/2186] Linking build/scratch/scratch-simulator
[2133/2186] Linking build/scratch/lena-simple-epc
[2134/2186] Linking build/scratch/cttc-3gpp-channel-example
[2135/2186] Linking build/scratch/cttc-lte-ca-demo
[2136/2186] Linking build/scratch/cttc-nr-notching
[2137/2186] Linking build/scratch/cttc-error-model-amc
[2138/2186] Linking build/scratch/cttc-nr-demo
[2139/2186] Linking build/scratch/cttc-nr-cc-bwp-demo
[2140/2186] Linking build/scratch/second
[2141/2186] Linking build/scratch/mobicom21_preliminary
[2142/2186] Linking build/scratch/cttc-3gpp-channel-nums-fdm
[2143/2186] Linking build/scratch/subdir/subdir
[2144/2186] Linking build/scratch/cttc-3gpp-channel-simple-ran
[2145/2186] Linking build/utils/ns3-dev-test-runner-debug
[2146/2186] Linking build/utils/ns3-dev-print-introspected-doxygen-debug
Waf: Leaving directory `/home/gslee2/2021-nr/ns-3-dev/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.037s)
UE position: 140.521:138.484:1.5
UE position: 139.617:156.777:1.5
UE position: 124.218:86.9131:1.5
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418357
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4969324
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 107 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 107 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 107 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422760
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 419817
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4970784
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 107 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 107 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 107 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424220
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 421277
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4972244
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 108 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 108 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 108 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 108 SubFrameNum: 2 SlotNum: 0 Harq Process 18 TBS 20544 total queue 22737
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 22737 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 425680
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 422737
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4973704
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 108 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 108 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 108 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 108 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 14743 total queue 27140
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 12405
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 12405 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 108 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 30687 total queue 24197
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 24197 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 0
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 0 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 24197 B out of 30687 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] ACTIVE -> INACTIVE, bufSize 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 108 SubFrameNum: 4 SlotNum: 0 Harq Process 17 TBS 9136 total queue 0
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 17
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 0
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 0 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 5 B out of 9136 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] ACTIVE -> INACTIVE, bufSize 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 412405
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 40
 [ CellId 2, bwpId 0, rnti 2] INACTIVE -> TO_SEND, bufSize 1460
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4975164
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 108 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 108 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Sending SR to PHY in slot FrameNum: 108 SubFrameNum: 2 SlotNum: 0
1.082 UE: 2
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 108 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413862
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 41460
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4976624
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 108 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 108 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 108 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415322
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 42920
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4978084
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 108 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 108 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 108 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416782
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 44380
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4979544
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 108 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 108 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 108 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418242
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 45840
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4981004
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 108 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 108 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 108 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419702
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 47300
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4982464
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 108 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 108 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 108 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421162
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 48760
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4983924
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 108 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 108 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 108 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422622
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 410220
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4985384
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 108 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 108 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 108 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424082
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 411680
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4986844
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 109 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 109 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 109 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 109 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 30687 total queue 13140
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 13140 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 425542
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 413140
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4988304
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 109 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 109 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 109 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 109 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 14743 total queue 27002
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 12267
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 12267 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 109 SubFrameNum: 3 SlotNum: 0 Harq Process 18 TBS 95 total queue 14600
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 18
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 87 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 14513
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 14513 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 94 B out of 95 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 412267
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 414513
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4989764
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 109 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 109 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 109 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413724
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415975
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4991224
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 109 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 109 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 109 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415184
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417435
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4992684
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 109 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 109 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 109 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416644
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418895
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4994144
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 109 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 109 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 109 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418104
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 420355
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4995604
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 109 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 109 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 109 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419564
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 421815
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4997064
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 109 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 109 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 109 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421024
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 423275
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4998524
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 109 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 109 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 109 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422484
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 424735
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4999984
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 109 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 109 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 109 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423944
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 426195
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41001444
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 110 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 110 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 110 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 110 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14743 total queue 25404
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 10669
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 10669 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 110 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14743 total queue 27655
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 12920
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 12920 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 410669
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 412920
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41002904
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 110 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 110 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 110 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 412126
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 414377
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41004364
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 110 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 110 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 110 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413586
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415837
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41005824
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 110 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 110 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 110 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415046
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417297
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41007284
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 110 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 110 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 110 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416506
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418757
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41008744
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 110 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 110 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 110 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417966
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 420217
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41010204
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 110 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 110 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 110 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419426
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 421677
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41011664
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 110 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 110 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 110 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420886
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 423137
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41013124
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 110 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 110 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 110 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422346
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 424597
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41014584
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 110 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 110 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 110 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423806
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 426057
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41016044
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 111 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 111 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 111 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 111 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14743 total queue 27517
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 27517 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 425266
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 427517
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41017504
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 111 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 111 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 111 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 111 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 14743 total queue 26726
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 11991
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 11991 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 411991
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 428977
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41018964
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 111 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 111 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 111 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413448
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 430437
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41020424
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 111 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 111 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 111 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414908
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 431897
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41021884
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 111 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 111 SubFrameNum: 4 SlotNum: 0
